Category,LandType,ImageX,ImageY,Band01,Band02,Band03,Band04,Band05,Band06,Band07,Band08,Band8A,Band09,Band11,Band12
0,Urban,1565,761,12.0,19.0,22.0,23.0,30.0,37.0,40.0,42.0,43.0,40.0,37.0,43.0
0,Urban,1565,766,11.0,15.0,18.0,20.0,27.0,38.0,43.0,48.0,45.0,36.0,29.0,44.0
0,Urban,1565,771,14.0,15.0,20.0,26.0,32.0,38.0,42.0,48.0,44.0,40.0,36.0,45.0
0,Urban,1565,776,13.0,19.0,28.0,34.0,43.0,60.0,65.0,76.0,82.0,80.0,59.0,73.0
0,Urban,1570,761,11.0,11.0,16.0,19.0,26.0,40.0,44.0,43.0,47.0,37.0,29.0,45.0
0,Urban,1570,766,12.0,12.0,17.0,20.0,29.0,37.0,40.0,42.0,42.0,37.0,30.0,42.0
0,Urban,1570,771,12.0,16.0,21.0,25.0,29.0,36.0,39.0,43.0,42.0,40.0,34.0,42.0
0,Urban,1570,776,12.0,18.0,21.0,25.0,27.0,40.0,45.0,53.0,47.0,39.0,31.0,47.0
0,Urban,1575,761,12.0,17.0,21.0,24.0,27.0,36.0,41.0,44.0,47.0,40.0,32.0,45.0
0,Urban,1575,766,12.0,15.0,20.0,24.0,28.0,37.0,41.0,48.0,44.0,42.0,35.0,44.0
0,Urban,1575,771,13.0,17.0,21.0,22.0,28.0,37.0,42.0,45.0,41.0,37.0,32.0,45.0
0,Urban,1575,776,13.0,19.0,23.0,26.0,29.0,36.0,40.0,45.0,44.0,39.0,34.0,41.0
0,Urban,1580,761,12.0,14.0,18.0,20.0,26.0,34.0,37.0,41.0,42.0,38.0,31.0,40.0
0,Urban,1580,766,12.0,16.0,20.0,22.0,27.0,38.0,42.0,47.0,44.0,42.0,34.0,46.0
0,Urban,1580,771,11.0,11.0,15.0,17.0,26.0,36.0,43.0,48.0,44.0,39.0,31.0,46.0
0,Urban,1580,776,11.0,13.0,15.0,17.0,23.0,38.0,43.0,44.0,40.0,37.0,24.0,47.0
0,Urban,1544,639,11.0,20.0,23.0,26.0,29.0,37.0,40.0,41.0,40.0,40.0,34.0,41.0
0,Urban,1544,644,20.0,32.0,39.0,44.0,47.0,46.0,46.0,48.0,46.0,60.0,58.0,46.0
0,Urban,1544,649,12.0,19.0,27.0,32.0,38.0,44.0,48.0,57.0,47.0,54.0,44.0,51.0
0,Urban,1544,654,11.0,14.0,18.0,21.0,25.0,40.0,44.0,46.0,45.0,39.0,33.0,48.0
0,Urban,1549,639,9.0,13.0,17.0,18.0,20.0,33.0,37.0,44.0,40.0,30.0,25.0,39.0
0,Urban,1549,644,12.0,12.0,13.0,15.0,20.0,37.0,39.0,39.0,40.0,29.0,21.0,41.0
0,Urban,1549,649,13.0,12.0,17.0,17.0,28.0,39.0,43.0,53.0,47.0,42.0,34.0,46.0
0,Urban,1549,654,11.0,16.0,21.0,23.0,28.0,42.0,45.0,52.0,44.0,43.0,35.0,50.0
0,Urban,1554,639,9.0,7.0,11.0,12.0,22.0,37.0,42.0,48.0,43.0,34.0,24.0,44.0
0,Urban,1554,644,10.0,12.0,17.0,19.0,23.0,34.0,38.0,44.0,44.0,35.0,29.0,43.0
0,Urban,1554,649,13.0,17.0,22.0,24.0,29.0,34.0,38.0,48.0,47.0,40.0,36.0,41.0
0,Urban,1554,654,10.0,9.0,15.0,17.0,25.0,38.0,43.0,43.0,47.0,36.0,33.0,46.0
0,Urban,1559,639,10.0,14.0,20.0,25.0,28.0,38.0,43.0,45.0,44.0,42.0,33.0,44.0
0,Urban,1559,644,11.0,15.0,19.0,22.0,24.0,36.0,39.0,42.0,44.0,34.0,28.0,43.0
0,Urban,1559,649,12.0,16.0,19.0,22.0,29.0,39.0,44.0,47.0,46.0,39.0,28.0,48.0
0,Urban,1559,654,10.0,17.0,21.0,24.0,24.0,32.0,35.0,40.0,42.0,35.0,29.0,38.0
0,Urban,1737,605,18.0,26.0,30.0,35.0,35.0,35.0,36.0,39.0,51.0,45.0,41.0,35.0
0,Urban,1737,610,24.0,30.0,41.0,50.0,57.0,61.0,62.0,64.0,64.0,87.0,79.0,66.0
0,Urban,1737,615,18.0,30.0,42.0,52.0,49.0,52.0,54.0,59.0,58.0,64.0,62.0,57.0
0,Urban,1737,620,29.0,39.0,47.0,56.0,65.0,65.0,64.0,67.0,61.0,81.0,86.0,66.0
0,Urban,1742,605,14.0,28.0,38.0,47.0,51.0,52.0,51.0,58.0,56.0,80.0,75.0,57.0
0,Urban,1742,610,18.0,23.0,30.0,37.0,44.0,49.0,52.0,59.0,55.0,68.0,62.0,57.0
0,Urban,1742,615,18.0,33.0,41.0,51.0,47.0,52.0,54.0,64.0,53.0,71.0,70.0,59.0
0,Urban,1742,620,23.0,34.0,47.0,54.0,60.0,63.0,66.0,70.0,67.0,82.0,81.0,68.0
0,Urban,1747,605,15.0,26.0,33.0,39.0,43.0,43.0,45.0,43.0,43.0,55.0,54.0,43.0
0,Urban,1747,610,22.0,21.0,28.0,35.0,40.0,42.0,45.0,51.0,51.0,64.0,62.0,48.0
0,Urban,1747,615,13.0,19.0,27.0,34.0,37.0,45.0,45.0,47.0,47.0,57.0,50.0,47.0
0,Urban,1747,620,26.0,35.0,44.0,53.0,50.0,51.0,52.0,55.0,53.0,67.0,70.0,52.0
0,Urban,1752,605,23.0,24.0,32.0,40.0,48.0,51.0,53.0,54.0,61.0,69.0,68.0,55.0
0,Urban,1752,610,28.0,33.0,41.0,51.0,61.0,63.0,64.0,69.0,65.0,80.0,81.0,65.0
0,Urban,1752,615,18.0,35.0,41.0,48.0,48.0,50.0,53.0,61.0,50.0,80.0,84.0,57.0
0,Urban,1752,620,18.0,14.0,19.0,25.0,31.0,37.0,38.0,46.0,48.0,57.0,59.0,41.0
0,Urban,1436,472,10.0,17.0,21.0,22.0,36.0,67.0,74.0,74.0,69.0,83.0,50.0,82.0
0,Urban,1436,477,11.0,10.0,11.0,12.0,18.0,37.0,47.0,47.0,44.0,38.0,29.0,49.0
0,Urban,1436,482,12.0,21.0,26.0,29.0,32.0,40.0,42.0,45.0,48.0,42.0,40.0,43.0
0,Urban,1436,487,12.0,23.0,28.0,31.0,36.0,47.0,52.0,58.0,55.0,45.0,42.0,57.0
0,Urban,1441,472,10.0,14.0,18.0,22.0,31.0,40.0,45.0,52.0,45.0,47.0,34.0,49.0
0,Urban,1441,477,10.0,16.0,18.0,21.0,26.0,39.0,43.0,44.0,46.0,34.0,30.0,46.0
0,Urban,1441,482,12.0,21.0,25.0,28.0,33.0,45.0,49.0,53.0,44.0,44.0,39.0,50.0
0,Urban,1441,487,12.0,18.0,22.0,32.0,34.0,43.0,47.0,58.0,50.0,46.0,40.0,51.0
0,Urban,1446,472,13.0,17.0,22.0,24.0,27.0,37.0,40.0,45.0,44.0,41.0,38.0,44.0
0,Urban,1446,477,12.0,17.0,21.0,25.0,29.0,44.0,51.0,55.0,53.0,42.0,35.0,54.0
0,Urban,1446,482,12.0,22.0,28.0,33.0,34.0,44.0,48.0,56.0,53.0,43.0,38.0,50.0
0,Urban,1446,487,11.0,20.0,26.0,34.0,33.0,40.0,42.0,48.0,45.0,46.0,42.0,43.0
0,Urban,1451,472,13.0,13.0,18.0,20.0,32.0,49.0,52.0,49.0,55.0,57.0,37.0,57.0
0,Urban,1451,477,12.0,21.0,26.0,31.0,35.0,46.0,50.0,52.0,52.0,58.0,47.0,53.0
0,Urban,1451,482,10.0,16.0,24.0,28.0,38.0,58.0,65.0,67.0,58.0,75.0,48.0,64.0
0,Urban,1451,487,10.0,10.0,12.0,13.0,22.0,37.0,42.0,44.0,52.0,43.0,29.0,44.0
0,Urban,1421,254,15.0,21.0,24.0,29.0,29.0,37.0,40.0,43.0,44.0,46.0,39.0,43.0
0,Urban,1421,259,11.0,15.0,19.0,22.0,24.0,32.0,36.0,37.0,40.0,35.0,29.0,38.0
0,Urban,1421,264,10.0,14.0,17.0,20.0,24.0,31.0,34.0,35.0,43.0,38.0,32.0,36.0
0,Urban,1421,269,11.0,12.0,16.0,20.0,28.0,42.0,49.0,48.0,50.0,42.0,31.0,51.0
0,Urban,1426,254,11.0,16.0,20.0,21.0,28.0,38.0,41.0,43.0,50.0,38.0,29.0,45.0
0,Urban,1426,259,9.0,12.0,17.0,20.0,25.0,34.0,37.0,39.0,43.0,36.0,30.0,38.0
0,Urban,1426,264,12.0,24.0,27.0,29.0,36.0,45.0,49.0,49.0,54.0,44.0,38.0,50.0
0,Urban,1426,269,14.0,19.0,24.0,25.0,31.0,49.0,53.0,53.0,52.0,54.0,43.0,56.0
0,Urban,1431,254,10.0,17.0,21.0,24.0,27.0,36.0,40.0,45.0,57.0,38.0,32.0,43.0
0,Urban,1431,259,10.0,15.0,19.0,21.0,31.0,44.0,50.0,57.0,55.0,51.0,38.0,56.0
0,Urban,1431,264,9.0,12.0,16.0,18.0,20.0,33.0,37.0,42.0,41.0,28.0,21.0,39.0
0,Urban,1431,269,10.0,14.0,19.0,23.0,26.0,36.0,39.0,45.0,42.0,41.0,28.0,44.0
0,Urban,1436,254,11.0,14.0,17.0,20.0,25.0,38.0,41.0,38.0,46.0,41.0,32.0,44.0
0,Urban,1436,259,10.0,19.0,24.0,27.0,28.0,44.0,48.0,57.0,50.0,47.0,34.0,51.0
0,Urban,1436,264,11.0,14.0,18.0,20.0,25.0,34.0,38.0,41.0,43.0,38.0,30.0,43.0
0,Urban,1436,269,11.0,13.0,17.0,19.0,28.0,39.0,45.0,50.0,45.0,42.0,33.0,50.0
0,Urban,1459,134,15.0,22.0,29.0,31.0,31.0,42.0,44.0,53.0,47.0,45.0,39.0,45.0
0,Urban,1459,139,14.0,12.0,12.0,14.0,24.0,33.0,33.0,40.0,40.0,43.0,28.0,38.0
0,Urban,1459,144,13.0,16.0,17.0,20.0,22.0,27.0,32.0,26.0,37.0,36.0,30.0,35.0
0,Urban,1459,149,15.0,20.0,25.0,30.0,34.0,39.0,42.0,43.0,41.0,45.0,41.0,42.0
0,Urban,1464,134,16.0,15.0,18.0,19.0,30.0,35.0,37.0,43.0,48.0,38.0,30.0,40.0
0,Urban,1464,139,15.0,12.0,18.0,20.0,32.0,36.0,38.0,35.0,41.0,42.0,40.0,38.0
0,Urban,1464,144,14.0,17.0,21.0,24.0,27.0,33.0,37.0,41.0,39.0,39.0,33.0,41.0
0,Urban,1464,149,14.0,15.0,19.0,21.0,26.0,32.0,36.0,35.0,55.0,38.0,32.0,38.0
0,Urban,1469,134,13.0,13.0,16.0,16.0,21.0,25.0,30.0,29.0,36.0,31.0,26.0,32.0
0,Urban,1469,139,9.0,15.0,20.0,24.0,28.0,38.0,45.0,31.0,66.0,38.0,32.0,48.0
0,Urban,1469,144,14.0,19.0,26.0,32.0,44.0,53.0,57.0,68.0,57.0,66.0,56.0,61.0
0,Urban,1469,149,15.0,16.0,20.0,21.0,23.0,29.0,31.0,32.0,38.0,37.0,33.0,34.0
0,Urban,1474,134,13.0,18.0,22.0,25.0,27.0,39.0,45.0,43.0,46.0,42.0,34.0,47.0
0,Urban,1474,139,13.0,20.0,22.0,25.0,25.0,28.0,35.0,43.0,38.0,39.0,36.0,39.0
0,Urban,1474,144,11.0,17.0,24.0,30.0,47.0,56.0,64.0,69.0,71.0,74.0,56.0,70.0
0,Urban,1474,149,15.0,20.0,21.0,24.0,35.0,40.0,42.0,40.0,41.0,44.0,36.0,42.0
0,Urban,1689,239,23.0,29.0,31.0,35.0,43.0,48.0,50.0,56.0,52.0,51.0,54.0,53.0
0,Urban,1689,244,25.0,32.0,36.0,39.0,42.0,43.0,46.0,51.0,49.0,53.0,49.0,49.0
0,Urban,1689,249,16.0,22.0,29.0,35.0,39.0,49.0,51.0,58.0,54.0,64.0,56.0,54.0
0,Urban,1689,254,9.0,14.0,21.0,27.0,37.0,54.0,61.0,68.0,61.0,77.0,56.0,72.0
0,Urban,1694,239,42.0,24.0,27.0,29.0,35.0,34.0,34.0,30.0,54.0,37.0,36.0,33.0
0,Urban,1694,244,27.0,24.0,31.0,35.0,33.0,32.0,32.0,43.0,52.0,40.0,38.0,32.0
0,Urban,1694,249,25.0,27.0,30.0,34.0,37.0,39.0,40.0,38.0,41.0,47.0,46.0,41.0
0,Urban,1694,254,31.0,46.0,52.0,55.0,54.0,53.0,60.0,65.0,57.0,72.0,71.0,61.0
0,Urban,1699,239,37.0,36.0,41.0,45.0,40.0,40.0,41.0,46.0,46.0,51.0,50.0,41.0
0,Urban,1699,244,36.0,43.0,48.0,52.0,53.0,52.0,51.0,58.0,52.0,64.0,61.0,54.0
0,Urban,1699,249,95.0,112.0,119.0,123.0,131.0,131.0,131.0,125.0,104.0,114.0,56.0,132.0
0,Urban,1699,254,49.0,49.0,55.0,58.0,60.0,59.0,59.0,58.0,64.0,70.0,67.0,58.0
0,Urban,1704,239,50.0,54.0,60.0,64.0,67.0,69.0,70.0,65.0,66.0,78.0,74.0,67.0
0,Urban,1704,244,50.0,55.0,62.0,64.0,67.0,65.0,65.0,63.0,60.0,75.0,75.0,64.0
0,Urban,1704,249,46.0,48.0,53.0,59.0,70.0,69.0,68.0,64.0,65.0,80.0,61.0,67.0
0,Urban,1704,254,30.0,44.0,52.0,54.0,50.0,56.0,59.0,63.0,65.0,66.0,62.0,61.0
0,Urban,1770,364,3.0,7.0,15.0,20.0,30.0,52.0,57.0,74.0,67.0,41.0,31.0,61.0
0,Urban,1770,369,8.0,9.0,16.0,19.0,25.0,39.0,41.0,49.0,44.0,39.0,30.0,46.0
0,Urban,1770,374,8.0,13.0,18.0,23.0,28.0,36.0,40.0,46.0,43.0,40.0,33.0,42.0
0,Urban,1770,379,7.0,16.0,20.0,25.0,28.0,37.0,40.0,37.0,48.0,45.0,41.0,42.0
0,Urban,1775,364,8.0,15.0,25.0,33.0,48.0,65.0,69.0,78.0,59.0,67.0,52.0,74.0
0,Urban,1775,369,9.0,17.0,22.0,27.0,32.0,45.0,47.0,49.0,45.0,50.0,42.0,49.0
0,Urban,1775,374,7.0,11.0,17.0,20.0,22.0,33.0,36.0,40.0,44.0,38.0,30.0,38.0
0,Urban,1775,379,5.0,11.0,16.0,18.0,22.0,32.0,37.0,43.0,43.0,34.0,26.0,40.0
0,Urban,1780,364,19.0,22.0,27.0,33.0,34.0,40.0,43.0,52.0,46.0,55.0,45.0,46.0
0,Urban,1780,369,12.0,19.0,26.0,31.0,37.0,47.0,50.0,63.0,48.0,49.0,38.0,57.0
0,Urban,1780,374,9.0,17.0,24.0,29.0,33.0,41.0,46.0,52.0,57.0,53.0,42.0,52.0
0,Urban,1780,379,7.0,12.0,17.0,21.0,26.0,42.0,44.0,53.0,47.0,42.0,33.0,49.0
0,Urban,1785,364,7.0,15.0,21.0,26.0,28.0,39.0,39.0,40.0,44.0,41.0,35.0,40.0
0,Urban,1785,369,9.0,17.0,23.0,27.0,29.0,35.0,42.0,49.0,46.0,41.0,35.0,44.0
0,Urban,1785,374,8.0,15.0,22.0,34.0,39.0,43.0,49.0,47.0,51.0,57.0,38.0,55.0
0,Urban,1785,379,8.0,16.0,23.0,29.0,35.0,39.0,42.0,47.0,44.0,49.0,45.0,44.0
0,Urban,1752,1166,11.0,21.0,27.0,36.0,36.0,47.0,53.0,56.0,52.0,64.0,51.0,58.0
0,Urban,1752,1171,6.0,12.0,17.0,21.0,29.0,41.0,47.0,45.0,46.0,45.0,34.0,48.0
0,Urban,1752,1176,8.0,17.0,22.0,27.0,37.0,44.0,47.0,49.0,55.0,52.0,48.0,49.0
0,Urban,1752,1181,7.0,18.0,24.0,31.0,36.0,47.0,51.0,53.0,58.0,73.0,59.0,57.0
0,Urban,1757,1166,10.0,17.0,21.0,27.0,33.0,42.0,47.0,45.0,59.0,54.0,45.0,51.0
0,Urban,1757,1171,23.0,22.0,27.0,34.0,42.0,46.0,50.0,62.0,58.0,53.0,39.0,57.0
0,Urban,1757,1176,8.0,10.0,15.0,19.0,23.0,34.0,40.0,42.0,45.0,43.0,30.0,44.0
0,Urban,1757,1181,13.0,14.0,18.0,22.0,28.0,44.0,47.0,56.0,54.0,60.0,44.0,53.0
0,Urban,1762,1166,13.0,14.0,24.0,36.0,48.0,52.0,58.0,65.0,80.0,80.0,53.0,68.0
0,Urban,1762,1171,6.0,11.0,20.0,23.0,36.0,70.0,79.0,89.0,82.0,80.0,54.0,90.0
0,Urban,1762,1176,7.0,6.0,10.0,12.0,23.0,41.0,46.0,52.0,52.0,41.0,29.0,51.0
0,Urban,1762,1181,10.0,20.0,25.0,30.0,35.0,42.0,44.0,53.0,47.0,50.0,46.0,48.0
0,Urban,1767,1166,9.0,15.0,22.0,26.0,33.0,45.0,49.0,55.0,49.0,68.0,50.0,54.0
0,Urban,1767,1171,5.0,12.0,18.0,27.0,34.0,44.0,49.0,59.0,60.0,81.0,53.0,59.0
0,Urban,1767,1176,2.0,7.0,13.0,18.0,31.0,44.0,50.0,61.0,54.0,58.0,37.0,60.0
0,Urban,1767,1181,7.0,6.0,9.0,16.0,21.0,34.0,40.0,47.0,49.0,47.0,30.0,45.0
0,Urban,1010,110,13.0,20.0,26.0,30.0,45.0,53.0,56.0,61.0,64.0,69.0,54.0,65.0
0,Urban,1010,115,17.0,17.0,23.0,27.0,34.0,38.0,37.0,40.0,42.0,49.0,45.0,40.0
0,Urban,1010,120,17.0,21.0,26.0,30.0,33.0,35.0,37.0,41.0,40.0,43.0,34.0,38.0
0,Urban,1010,125,13.0,17.0,20.0,23.0,30.0,40.0,42.0,41.0,41.0,45.0,36.0,43.0
0,Urban,1015,110,13.0,16.0,27.0,30.0,33.0,40.0,48.0,52.0,44.0,43.0,38.0,51.0
0,Urban,1015,115,18.0,28.0,32.0,37.0,35.0,46.0,48.0,53.0,54.0,60.0,47.0,50.0
0,Urban,1015,120,20.0,25.0,30.0,38.0,43.0,46.0,47.0,47.0,39.0,56.0,54.0,49.0
0,Urban,1015,125,18.0,17.0,23.0,28.0,32.0,36.0,36.0,34.0,40.0,42.0,41.0,37.0
0,Urban,1020,110,21.0,20.0,23.0,28.0,32.0,32.0,35.0,33.0,41.0,42.0,41.0,38.0
0,Urban,1020,115,19.0,19.0,24.0,27.0,33.0,42.0,43.0,46.0,42.0,48.0,41.0,44.0
0,Urban,1020,120,22.0,25.0,31.0,34.0,32.0,33.0,36.0,40.0,41.0,44.0,43.0,35.0
0,Urban,1020,125,22.0,28.0,33.0,38.0,38.0,40.0,43.0,45.0,42.0,49.0,40.0,43.0
0,Urban,1025,110,17.0,25.0,32.0,37.0,43.0,46.0,49.0,59.0,51.0,72.0,70.0,54.0
0,Urban,1025,115,24.0,31.0,37.0,44.0,48.0,50.0,53.0,50.0,48.0,64.0,65.0,55.0
0,Urban,1025,120,27.0,33.0,39.0,45.0,48.0,53.0,55.0,59.0,54.0,68.0,73.0,57.0
0,Urban,1025,125,20.0,26.0,31.0,35.0,39.0,43.0,43.0,53.0,45.0,56.0,51.0,47.0
1,Farmland,1059,278,6.0,11.0,15.0,19.0,30.0,47.0,53.0,59.0,63.0,71.0,45.0,60.0
1,Farmland,1059,283,5.0,10.0,14.0,19.0,29.0,45.0,53.0,59.0,63.0,70.0,45.0,60.0
1,Farmland,1059,288,7.0,12.0,18.0,26.0,35.0,46.0,53.0,61.0,67.0,86.0,54.0,63.0
1,Farmland,1059,293,7.0,13.0,18.0,26.0,34.0,47.0,53.0,64.0,63.0,81.0,51.0,63.0
1,Farmland,1064,278,5.0,10.0,15.0,18.0,30.0,48.0,55.0,62.0,65.0,72.0,43.0,62.0
1,Farmland,1064,283,4.0,9.0,14.0,17.0,26.0,45.0,52.0,58.0,60.0,69.0,44.0,59.0
1,Farmland,1064,288,7.0,14.0,20.0,26.0,36.0,50.0,56.0,66.0,68.0,83.0,52.0,66.0
1,Farmland,1064,293,7.0,13.0,19.0,25.0,36.0,51.0,57.0,65.0,68.0,82.0,53.0,66.0
1,Farmland,1069,278,7.0,13.0,19.0,23.0,30.0,47.0,53.0,62.0,61.0,70.0,49.0,60.0
1,Farmland,1069,283,7.0,9.0,15.0,17.0,29.0,46.0,54.0,61.0,59.0,69.0,44.0,61.0
1,Farmland,1069,288,7.0,12.0,17.0,22.0,31.0,42.0,47.0,56.0,57.0,70.0,47.0,57.0
1,Farmland,1069,293,7.0,13.0,19.0,24.0,36.0,50.0,56.0,64.0,64.0,81.0,50.0,64.0
1,Farmland,1074,278,6.0,10.0,15.0,18.0,28.0,49.0,54.0,60.0,68.0,74.0,45.0,59.0
1,Farmland,1074,283,7.0,14.0,19.0,23.0,30.0,44.0,50.0,57.0,62.0,74.0,49.0,57.0
1,Farmland,1074,288,6.0,11.0,16.0,19.0,28.0,44.0,49.0,53.0,58.0,73.0,52.0,55.0
1,Farmland,1074,293,6.0,12.0,19.0,20.0,30.0,46.0,52.0,59.0,59.0,71.0,48.0,60.0
1,Farmland,1437,759,11.0,23.0,35.0,55.0,61.0,67.0,73.0,84.0,91.0,102.0,69.0,86.0
1,Farmland,1437,764,11.0,22.0,33.0,54.0,61.0,67.0,73.0,85.0,91.0,99.0,64.0,87.0
1,Farmland,1437,769,9.0,19.0,29.0,47.0,58.0,63.0,71.0,76.0,83.0,100.0,64.0,83.0
1,Farmland,1437,774,4.0,8.0,11.0,14.0,14.0,16.0,18.0,28.0,34.0,24.0,15.0,21.0
1,Farmland,1442,759,9.0,21.0,31.0,44.0,50.0,71.0,79.0,85.0,92.0,81.0,51.0,92.0
1,Farmland,1442,764,11.0,21.0,34.0,53.0,62.0,68.0,75.0,84.0,91.0,100.0,64.0,89.0
1,Farmland,1442,769,11.0,21.0,32.0,49.0,57.0,64.0,71.0,83.0,90.0,97.0,61.0,83.0
1,Farmland,1442,774,7.0,12.0,19.0,29.0,37.0,46.0,52.0,62.0,56.0,74.0,46.0,64.0
1,Farmland,1447,759,21.0,34.0,46.0,69.0,78.0,86.0,93.0,106.0,109.0,91.0,59.0,105.0
1,Farmland,1447,764,21.0,34.0,46.0,67.0,82.0,91.0,98.0,110.0,110.0,93.0,60.0,110.0
1,Farmland,1447,769,21.0,33.0,45.0,67.0,79.0,88.0,95.0,105.0,108.0,92.0,59.0,107.0
1,Farmland,1447,774,13.0,25.0,36.0,55.0,63.0,70.0,76.0,87.0,92.0,97.0,62.0,88.0
1,Farmland,1452,759,23.0,36.0,48.0,73.0,82.0,89.0,96.0,108.0,113.0,94.0,61.0,108.0
1,Farmland,1452,764,19.0,33.0,44.0,67.0,74.0,83.0,90.0,108.0,103.0,87.0,56.0,101.0
1,Farmland,1452,769,19.0,31.0,42.0,61.0,76.0,85.0,93.0,104.0,107.0,85.0,54.0,105.0
1,Farmland,1452,774,13.0,27.0,40.0,61.0,67.0,74.0,80.0,92.0,93.0,100.0,65.0,92.0
1,Farmland,1368,1339,6.0,12.0,18.0,21.0,32.0,48.0,57.0,68.0,65.0,71.0,45.0,67.0
1,Farmland,1368,1344,6.0,10.0,16.0,20.0,32.0,53.0,61.0,69.0,68.0,72.0,45.0,70.0
1,Farmland,1368,1349,6.0,10.0,16.0,20.0,31.0,52.0,59.0,67.0,67.0,72.0,44.0,68.0
1,Farmland,1368,1354,6.0,10.0,14.0,20.0,29.0,45.0,52.0,58.0,64.0,73.0,45.0,60.0
1,Farmland,1373,1339,6.0,10.0,14.0,22.0,29.0,37.0,43.0,50.0,58.0,72.0,45.0,53.0
1,Farmland,1373,1344,6.0,10.0,16.0,20.0,31.0,51.0,59.0,67.0,69.0,73.0,46.0,68.0
1,Farmland,1373,1349,5.0,10.0,15.0,21.0,30.0,50.0,58.0,66.0,68.0,75.0,46.0,68.0
1,Farmland,1373,1354,6.0,10.0,15.0,22.0,31.0,49.0,57.0,67.0,72.0,75.0,46.0,69.0
1,Farmland,1378,1339,6.0,10.0,16.0,24.0,32.0,45.0,51.0,61.0,62.0,71.0,43.0,64.0
1,Farmland,1378,1344,6.0,10.0,16.0,21.0,31.0,50.0,57.0,63.0,69.0,72.0,46.0,66.0
1,Farmland,1378,1349,6.0,10.0,15.0,20.0,29.0,47.0,56.0,63.0,65.0,70.0,44.0,63.0
1,Farmland,1378,1354,7.0,11.0,16.0,23.0,33.0,53.0,63.0,73.0,70.0,78.0,48.0,73.0
1,Farmland,1383,1339,8.0,12.0,18.0,25.0,36.0,51.0,58.0,65.0,73.0,78.0,47.0,67.0
1,Farmland,1383,1344,8.0,13.0,19.0,26.0,36.0,54.0,61.0,71.0,75.0,80.0,49.0,72.0
1,Farmland,1383,1349,8.0,13.0,19.0,26.0,36.0,52.0,60.0,68.0,74.0,82.0,50.0,71.0
1,Farmland,1383,1354,7.0,12.0,17.0,24.0,33.0,45.0,52.0,60.0,67.0,74.0,45.0,62.0
1,Farmland,1742,1388,8.0,18.0,28.0,40.0,43.0,55.0,61.0,65.0,83.0,93.0,68.0,70.0
1,Farmland,1742,1393,10.0,23.0,35.0,54.0,62.0,69.0,74.0,84.0,89.0,107.0,72.0,85.0
1,Farmland,1742,1398,10.0,24.0,36.0,55.0,63.0,69.0,75.0,84.0,90.0,108.0,75.0,85.0
1,Farmland,1742,1403,10.0,25.0,37.0,56.0,64.0,70.0,76.0,85.0,92.0,110.0,75.0,86.0
1,Farmland,1747,1388,9.0,22.0,34.0,52.0,59.0,68.0,74.0,87.0,84.0,104.0,76.0,84.0
1,Farmland,1747,1393,8.0,23.0,36.0,54.0,60.0,67.0,73.0,85.0,86.0,104.0,71.0,82.0
1,Farmland,1747,1398,9.0,24.0,37.0,57.0,63.0,69.0,76.0,87.0,90.0,107.0,74.0,85.0
1,Farmland,1747,1403,10.0,25.0,37.0,55.0,62.0,70.0,76.0,87.0,90.0,109.0,75.0,86.0
1,Farmland,1752,1388,10.0,18.0,29.0,45.0,55.0,62.0,68.0,76.0,85.0,104.0,72.0,81.0
1,Farmland,1752,1393,8.0,18.0,29.0,48.0,56.0,65.0,71.0,82.0,86.0,104.0,70.0,80.0
1,Farmland,1752,1398,8.0,17.0,29.0,47.0,55.0,63.0,68.0,77.0,77.0,101.0,69.0,79.0
1,Farmland,1752,1403,11.0,25.0,38.0,59.0,66.0,72.0,78.0,91.0,93.0,113.0,79.0,90.0
