Category,LandType,ImageX,ImageY,Band01,Band02,Band03,Band04,Band05,Band06,Band07,Band08,Band8A,Band09,Band11,Band12
4,Water,1512,596,1.0,4.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
4,Water,1512,601,2.0,4.0,5.0,2.0,1.0,1.0,1.0,1.0,6.0,2.0,1.0,1.0
4,Water,1517,586,1.0,4.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4,Water,1517,591,1.0,4.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4,Water,1517,596,1.0,4.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4,Water,1517,601,1.0,4.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
4,Water,1522,586,1.0,4.0,6.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0
4,Water,1522,591,1.0,4.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
4,Water,1522,596,1.0,4.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4,Water,1522,601,1.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4,Water,1527,586,8.0,13.0,18.0,26.0,36.0,54.0,62.0,69.0,63.0,71.0,45.0,75.0
4,Water,1527,591,4.0,5.0,8.0,5.0,8.0,9.0,9.0,8.0,25.0,10.0,7.0,11.0
4,Water,1527,596,1.0,4.0,6.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
4,Water,1527,601,1.0,4.0,5.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
4,Water,1967,463,1.0,8.0,14.0,15.0,17.0,28.0,32.0,38.0,37.0,28.0,22.0,34.0
4,Water,1967,468,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1967,473,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1967,478,5.0,12.0,18.0,19.0,18.0,34.0,43.0,36.0,42.0,28.0,14.0,48.0
4,Water,1972,463,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
4,Water,1972,468,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1972,473,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1972,478,2.0,3.0,9.0,10.0,17.0,23.0,23.0,22.0,43.0,27.0,20.0,25.0
4,Water,1977,463,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1977,468,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1977,473,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1977,478,4.0,9.0,12.0,15.0,24.0,42.0,47.0,37.0,60.0,43.0,32.0,51.0
4,Water,1982,463,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1982,468,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1982,473,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0
4,Water,1982,478,5.0,15.0,19.0,20.0,23.0,49.0,56.0,60.0,56.0,41.0,26.0,58.0
4,Water,1957,487,6.0,6.0,12.0,16.0,21.0,32.0,38.0,49.0,47.0,36.0,21.0,46.0
4,Water,1957,492,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1957,497,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1957,502,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1962,487,2.0,6.0,14.0,17.0,21.0,30.0,35.0,36.0,23.0,27.0,18.0,38.0
4,Water,1962,492,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,Water,1962,497,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1962,502,1.0,5.0,8.0,8.0,7.0,13.0,11.0,10.0,24.0,12.0,9.0,15.0
4,Water,1967,487,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0
4,Water,1967,492,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,Water,1967,497,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,1967,502,3.0,5.0,10.0,12.0,15.0,28.0,36.0,46.0,52.0,35.0,23.0,41.0
4,Water,1972,487,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,1.0,0.0
4,Water,1972,492,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,Water,1972,497,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,Water,1972,502,5.0,15.0,21.0,26.0,34.0,52.0,59.0,67.0,62.0,70.0,44.0,65.0
4,Water,2194,512,0.0,9.0,24.0,19.0,33.0,25.0,23.0,21.0,0.0,0.0,1.0,15.0
4,Water,2194,517,2.0,11.0,25.0,22.0,34.0,26.0,26.0,23.0,1.0,0.0,0.0,17.0
4,Water,2194,522,4.0,14.0,30.0,27.0,40.0,31.0,30.0,28.0,2.0,0.0,1.0,21.0
4,Water,2194,527,3.0,12.0,29.0,24.0,38.0,26.0,25.0,23.0,1.0,0.0,0.0,17.0
4,Water,2199,512,0.0,8.0,22.0,17.0,34.0,24.0,22.0,19.0,0.0,0.0,0.0,13.0
4,Water,2199,517,3.0,12.0,29.0,24.0,40.0,29.0,27.0,25.0,1.0,0.0,0.0,18.0
4,Water,2199,522,4.0,15.0,30.0,27.0,41.0,31.0,30.0,28.0,2.0,0.0,0.0,20.0
4,Water,2199,527,2.0,14.0,30.0,26.0,40.0,29.0,27.0,25.0,0.0,0.0,0.0,18.0
4,Water,2204,512,0.0,7.0,23.0,17.0,32.0,21.0,21.0,18.0,0.0,0.0,0.0,11.0
4,Water,2204,517,1.0,10.0,26.0,21.0,36.0,24.0,23.0,21.0,0.0,0.0,0.0,13.0
4,Water,2204,522,3.0,13.0,28.0,24.0,37.0,28.0,28.0,25.0,1.0,0.0,0.0,19.0
4,Water,2204,527,2.0,12.0,28.0,24.0,38.0,26.0,24.0,22.0,0.0,0.0,0.0,15.0
4,Water,2209,512,0.0,7.0,22.0,15.0,33.0,21.0,19.0,17.0,0.0,0.0,1.0,10.0
4,Water,2209,517,1.0,11.0,27.0,21.0,37.0,25.0,23.0,20.0,0.0,0.0,0.0,14.0
4,Water,2209,522,0.0,9.0,26.0,22.0,36.0,22.0,20.0,18.0,0.0,0.0,0.0,12.0
4,Water,2209,527,1.0,10.0,26.0,22.0,36.0,24.0,22.0,20.0,0.0,0.0,1.0,13.0
4,Water,2193,563,0.0,1.0,12.0,4.0,23.0,13.0,12.0,9.0,4.0,0.0,0.0,4.0
4,Water,2193,568,0.0,0.0,4.0,0.0,11.0,9.0,9.0,7.0,0.0,0.0,0.0,3.0
4,Water,2193,573,0.0,0.0,6.0,2.0,13.0,6.0,5.0,3.0,0.0,0.0,0.0,0.0
4,Water,2193,578,0.0,0.0,10.0,4.0,18.0,7.0,6.0,3.0,0.0,1.0,1.0,1.0
4,Water,2198,563,0.0,1.0,13.0,5.0,24.0,15.0,13.0,10.0,0.0,1.0,1.0,5.0
4,Water,2198,568,0.0,0.0,10.0,3.0,21.0,11.0,10.0,8.0,0.0,0.0,0.0,3.0
4,Water,2198,573,0.0,0.0,9.0,3.0,18.0,9.0,8.0,5.0,0.0,0.0,0.0,2.0
4,Water,2198,578,0.0,0.0,10.0,4.0,19.0,8.0,7.0,4.0,0.0,0.0,0.0,1.0
4,Water,2203,563,0.0,2.0,13.0,6.0,23.0,15.0,14.0,11.0,5.0,1.0,1.0,6.0
4,Water,2203,568,0.0,0.0,11.0,3.0,22.0,14.0,12.0,9.0,0.0,0.0,0.0,4.0
4,Water,2203,573,0.0,0.0,11.0,3.0,21.0,11.0,10.0,7.0,0.0,0.0,0.0,3.0
4,Water,2203,578,0.0,0.0,11.0,4.0,22.0,12.0,10.0,7.0,0.0,0.0,1.0,3.0
4,Water,2208,563,5.0,13.0,21.0,31.0,41.0,57.0,64.0,74.0,71.0,89.0,56.0,75.0
4,Water,2208,568,0.0,0.0,13.0,5.0,23.0,14.0,12.0,9.0,0.0,1.0,1.0,4.0
4,Water,2208,573,0.0,0.0,12.0,4.0,22.0,13.0,11.0,9.0,0.0,0.0,0.0,4.0
4,Water,2208,578,0.0,0.0,11.0,3.0,21.0,11.0,10.0,7.0,0.0,0.0,1.0,3.0
4,Water,2242,745,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,2242,750,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,2242,755,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,2242,760,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4,Water,2247,745,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,2247,750,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,2247,755,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,2247,760,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,Water,2252,745,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,2252,750,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,2252,755,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,2252,760,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,Water,2257,745,0.0,0.0,4.0,1.0,3.0,0.0,1.0,0.0,4.0,1.0,1.0,1.0
4,Water,2257,750,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,2257,755,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,2257,760,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,Water,1466,837,0.0,1.0,2.0,4.0,5.0,5.0,6.0,6.0,7.0,6.0,4.0,6.0
4,Water,1466,842,0.0,1.0,3.0,4.0,5.0,5.0,5.0,6.0,6.0,5.0,4.0,5.0
4,Water,1466,847,0.0,1.0,2.0,4.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,7.0
4,Water,1466,852,0.0,2.0,4.0,6.0,7.0,7.0,9.0,9.0,9.0,10.0,7.0,9.0
4,Water,1471,837,0.0,1.0,2.0,4.0,4.0,5.0,6.0,6.0,4.0,5.0,3.0,6.0
4,Water,1471,842,0.0,1.0,1.0,3.0,3.0,4.0,5.0,6.0,5.0,5.0,3.0,6.0
4,Water,1471,847,0.0,0.0,1.0,2.0,3.0,3.0,5.0,4.0,4.0,5.0,3.0,5.0
4,Water,1471,852,0.0,1.0,2.0,3.0,5.0,4.0,6.0,6.0,5.0,6.0,4.0,5.0
4,Water,1476,837,0.0,0.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0
4,Water,1476,842,0.0,1.0,2.0,3.0,4.0,4.0,5.0,5.0,3.0,4.0,3.0,5.0
4,Water,1476,847,0.0,0.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0
4,Water,1476,852,0.0,0.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0
4,Water,1481,837,18.0,24.0,33.0,50.0,59.0,64.0,71.0,86.0,90.0,98.0,63.0,86.0
4,Water,1481,842,0.0,1.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0
4,Water,1481,847,0.0,1.0,1.0,2.0,3.0,3.0,5.0,5.0,4.0,4.0,3.0,5.0
4,Water,1481,852,0.0,0.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0
4,Water,159,476,9.0,13.0,18.0,26.0,28.0,35.0,40.0,53.0,48.0,56.0,37.0,48.0
4,Water,159,481,11.0,17.0,19.0,5.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
4,Water,159,486,10.0,15.0,17.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
4,Water,159,491,9.0,14.0,16.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
4,Water,164,476,9.0,14.0,15.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4,Water,164,481,11.0,16.0,18.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,Water,164,486,12.0,17.0,20.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,164,491,12.0,19.0,21.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,Water,169,476,9.0,14.0,15.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,169,481,10.0,15.0,17.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,169,486,11.0,17.0,19.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Water,169,491,12.0,18.0,19.0,5.0,3.0,0.0,1.0,0.0,10.0,0.0,1.0,0.0
4,Water,174,476,9.0,14.0,15.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0
4,Water,174,481,9.0,14.0,16.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4,Water,174,486,8.0,15.0,17.0,4.0,2.0,1.0,1.0,1.0,17.0,2.0,1.0,1.0
4,Water,174,491,3.0,4.0,7.0,7.0,13.0,29.0,34.0,32.0,38.0,24.0,17.0,37.0
5,Snow,273,1404,93.0,90.0,73.0,61.0,59.0,59.0,57.0,57.0,48.0,12.0,12.0,59.0
5,Snow,273,1409,34.0,25.0,18.0,13.0,13.0,13.0,12.0,11.0,12.0,4.0,4.0,12.0
5,Snow,273,1414,62.0,52.0,35.0,22.0,22.0,22.0,20.0,14.0,30.0,4.0,4.0,17.0
5,Snow,273,1419,70.0,69.0,50.0,38.0,34.0,32.0,32.0,33.0,20.0,8.0,8.0,30.0
5,Snow,278,1404,100.0,94.0,74.0,62.0,59.0,59.0,59.0,55.0,57.0,18.0,16.0,58.0
5,Snow,278,1409,100.0,94.0,72.0,55.0,53.0,50.0,47.0,47.0,38.0,13.0,11.0,45.0
5,Snow,278,1414,65.0,52.0,39.0,29.0,25.0,28.0,27.0,24.0,25.0,15.0,12.0,23.0
5,Snow,278,1419,102.0,93.0,72.0,55.0,52.0,49.0,47.0,46.0,29.0,13.0,9.0,42.0
5,Snow,283,1404,113.0,85.0,85.0,87.0,112.0,118.0,125.0,92.0,143.0,109.0,107.0,124.0
5,Snow,283,1409,98.0,91.0,71.0,55.0,52.0,51.0,49.0,46.0,42.0,14.0,13.0,44.0
5,Snow,283,1414,80.0,74.0,56.0,44.0,40.0,39.0,38.0,38.0,30.0,14.0,12.0,34.0
5,Snow,283,1419,67.0,81.0,64.0,50.0,50.0,51.0,53.0,45.0,53.0,22.0,19.0,43.0
5,Snow,288,1404,79.0,76.0,80.0,85.0,98.0,98.0,95.0,94.0,113.0,77.0,78.0,98.0
5,Snow,288,1409,194.0,181.0,181.0,183.0,168.0,166.0,160.0,182.0,251.0,93.0,99.0,157.0
5,Snow,288,1414,62.0,79.0,74.0,68.0,70.0,70.0,62.0,70.0,78.0,28.0,28.0,63.0
5,Snow,288,1419,75.0,69.0,74.0,81.0,84.0,84.0,83.0,86.0,104.0,62.0,56.0,83.0
5,Snow,219,1268,58.0,61.0,68.0,75.0,78.0,76.0,77.0,82.0,98.0,73.0,73.0,81.0
5,Snow,219,1273,86.0,82.0,89.0,97.0,101.0,106.0,108.0,114.0,137.0,121.0,117.0,114.0
5,Snow,219,1278,104.0,100.0,109.0,115.0,111.0,109.0,112.0,133.0,158.0,145.0,136.0,123.0
5,Snow,219,1283,82.0,104.0,106.0,109.0,101.0,100.0,104.0,124.0,115.0,117.0,111.0,112.0
5,Snow,224,1268,68.0,78.0,84.0,93.0,98.0,100.0,102.0,108.0,115.0,89.0,86.0,107.0
5,Snow,224,1273,131.0,160.0,165.0,174.0,171.0,170.0,170.0,176.0,155.0,64.0,62.0,167.0
5,Snow,224,1278,101.0,116.0,116.0,110.0,88.0,91.0,91.0,106.0,92.0,34.0,31.0,90.0
5,Snow,224,1283,84.0,53.0,47.0,43.0,46.0,46.0,46.0,39.0,64.0,36.0,31.0,43.0
5,Snow,229,1268,58.0,74.0,79.0,85.0,90.0,92.0,95.0,108.0,110.0,76.0,66.0,100.0
5,Snow,229,1273,94.0,97.0,103.0,109.0,110.0,110.0,112.0,124.0,127.0,99.0,93.0,119.0
5,Snow,229,1278,104.0,69.0,66.0,63.0,64.0,63.0,62.0,72.0,119.0,73.0,70.0,70.0
5,Snow,229,1283,110.0,119.0,125.0,132.0,134.0,135.0,136.0,146.0,148.0,91.0,85.0,142.0
5,Snow,234,1268,59.0,65.0,74.0,83.0,92.0,91.0,96.0,101.0,113.0,96.0,84.0,103.0
5,Snow,234,1273,94.0,95.0,98.0,102.0,109.0,110.0,110.0,108.0,125.0,63.0,62.0,111.0
5,Snow,234,1278,60.0,79.0,85.0,94.0,87.0,86.0,92.0,109.0,103.0,126.0,123.0,105.0
5,Snow,234,1283,99.0,110.0,117.0,123.0,125.0,125.0,128.0,138.0,142.0,107.0,101.0,134.0
5,Snow,251,1394,126.0,92.0,77.0,68.0,68.0,72.0,72.0,76.0,130.0,19.0,16.0,72.0
5,Snow,251,1399,147.0,137.0,130.0,128.0,132.0,135.0,138.0,138.0,166.0,29.0,28.0,139.0
5,Snow,251,1404,103.0,107.0,110.0,113.0,112.0,125.0,129.0,136.0,141.0,44.0,41.0,132.0
5,Snow,251,1409,110.0,129.0,133.0,138.0,149.0,147.0,146.0,142.0,133.0,41.0,39.0,147.0
5,Snow,256,1394,140.0,94.0,91.0,87.0,81.0,79.0,76.0,85.0,157.0,41.0,36.0,79.0
5,Snow,256,1399,232.0,210.0,211.0,223.0,236.0,238.0,233.0,233.0,255.0,56.0,54.0,234.0
5,Snow,256,1404,157.0,163.0,167.0,171.0,186.0,184.0,183.0,176.0,180.0,29.0,29.0,181.0
5,Snow,256,1409,123.0,113.0,112.0,106.0,101.0,101.0,104.0,112.0,108.0,20.0,21.0,109.0
5,Snow,261,1394,123.0,106.0,120.0,129.0,126.0,125.0,126.0,132.0,147.0,69.0,62.0,132.0
5,Snow,261,1399,169.0,163.0,152.0,151.0,188.0,186.0,183.0,149.0,209.0,36.0,32.0,181.0
5,Snow,261,1404,178.0,161.0,165.0,171.0,184.0,185.0,189.0,178.0,196.0,33.0,34.0,199.0
5,Snow,261,1409,115.0,62.0,52.0,45.0,49.0,50.0,49.0,46.0,144.0,12.0,11.0,48.0
5,Snow,266,1394,86.0,87.0,66.0,66.0,75.0,75.0,76.0,72.0,93.0,25.0,25.0,79.0
5,Snow,266,1399,100.0,80.0,66.0,55.0,54.0,53.0,53.0,51.0,85.0,10.0,10.0,52.0
5,Snow,266,1404,168.0,105.0,105.0,104.0,145.0,145.0,145.0,105.0,195.0,27.0,27.0,142.0
5,Snow,266,1409,143.0,196.0,196.0,203.0,196.0,195.0,193.0,201.0,185.0,46.0,47.0,188.0
5,Snow,199,1451,127.0,57.0,47.0,42.0,52.0,50.0,51.0,41.0,124.0,12.0,11.0,54.0
5,Snow,199,1456,74.0,73.0,73.0,75.0,85.0,96.0,100.0,107.0,113.0,21.0,18.0,105.0
5,Snow,199,1461,57.0,73.0,78.0,85.0,82.0,84.0,87.0,97.0,89.0,35.0,32.0,90.0
5,Snow,199,1466,66.0,54.0,56.0,54.0,61.0,71.0,71.0,64.0,74.0,28.0,21.0,68.0
5,Snow,204,1451,96.0,74.0,62.0,53.0,55.0,54.0,56.0,50.0,59.0,13.0,11.0,54.0
5,Snow,204,1456,145.0,156.0,160.0,168.0,172.0,177.0,177.0,185.0,181.0,30.0,26.0,177.0
5,Snow,204,1461,83.0,73.0,76.0,79.0,100.0,110.0,113.0,109.0,119.0,34.0,30.0,116.0
5,Snow,204,1466,91.0,116.0,116.0,120.0,129.0,132.0,134.0,143.0,130.0,27.0,23.0,139.0
5,Snow,209,1451,90.0,86.0,73.0,62.0,63.0,62.0,63.0,64.0,54.0,15.0,15.0,60.0
5,Snow,209,1456,142.0,98.0,80.0,70.0,70.0,69.0,71.0,67.0,123.0,21.0,19.0,68.0
5,Snow,209,1461,170.0,180.0,184.0,189.0,197.0,200.0,199.0,204.0,199.0,30.0,28.0,200.0
5,Snow,209,1466,86.0,94.0,98.0,104.0,104.0,105.0,106.0,110.0,111.0,34.0,32.0,105.0
5,Snow,214,1451,80.0,106.0,110.0,115.0,113.0,114.0,117.0,123.0,82.0,71.0,73.0,119.0
5,Snow,214,1456,91.0,83.0,69.0,55.0,56.0,56.0,55.0,54.0,58.0,17.0,16.0,55.0
5,Snow,214,1461,223.0,233.0,237.0,244.0,239.0,236.0,233.0,243.0,246.0,43.0,45.0,233.0
5,Snow,214,1466,140.0,132.0,134.0,137.0,142.0,141.0,142.0,138.0,149.0,25.0,24.0,138.0
5,Snow,1,1496,66.0,64.0,53.0,43.0,42.0,43.0,42.0,38.0,31.0,7.0,6.0,39.0
5,Snow,1,1501,38.0,33.0,24.0,18.0,17.0,17.0,18.0,17.0,13.0,2.0,1.0,17.0
5,Snow,1,1506,207.0,252.0,255.0,255.0,245.0,242.0,236.0,255.0,229.0,30.0,30.0,230.0
5,Snow,1,1511,80.0,61.0,49.0,38.0,43.0,51.0,52.0,50.0,102.0,5.0,4.0,48.0
5,Snow,6,1496,73.0,71.0,56.0,42.0,43.0,46.0,48.0,42.0,41.0,8.0,9.0,46.0
5,Snow,6,1501,106.0,88.0,65.0,49.0,48.0,48.0,49.0,45.0,41.0,5.0,5.0,44.0
5,Snow,6,1506,116.0,96.0,74.0,52.0,47.0,44.0,46.0,43.0,41.0,5.0,4.0,41.0
5,Snow,6,1511,116.0,90.0,70.0,54.0,56.0,57.0,63.0,59.0,60.0,5.0,4.0,53.0
5,Snow,11,1496,118.0,128.0,105.0,84.0,69.0,67.0,66.0,86.0,111.0,12.0,10.0,65.0
5,Snow,11,1501,97.0,92.0,71.0,60.0,59.0,62.0,62.0,62.0,47.0,9.0,8.0,59.0
5,Snow,11,1506,94.0,79.0,61.0,44.0,44.0,45.0,48.0,39.0,42.0,5.0,4.0,43.0
5,Snow,11,1511,120.0,110.0,89.0,69.0,71.0,74.0,77.0,74.0,74.0,6.0,6.0,70.0
5,Snow,16,1496,185.0,177.0,145.0,115.0,112.0,110.0,105.0,96.0,81.0,12.0,12.0,92.0
5,Snow,16,1501,176.0,98.0,82.0,66.0,114.0,118.0,117.0,70.0,255.0,65.0,61.0,117.0
5,Snow,16,1506,133.0,119.0,111.0,109.0,109.0,109.0,107.0,96.0,114.0,53.0,44.0,110.0
5,Snow,16,1511,20.0,14.0,10.0,6.0,5.0,5.0,6.0,5.0,3.0,0.0,0.0,4.0
5,Snow,136,1069,74.0,71.0,76.0,80.0,75.0,101.0,109.0,129.0,124.0,29.0,20.0,113.0
5,Snow,136,1074,100.0,99.0,94.0,99.0,114.0,119.0,122.0,125.0,124.0,71.0,65.0,125.0
5,Snow,136,1079,87.0,82.0,75.0,72.0,81.0,83.0,85.0,81.0,71.0,63.0,63.0,88.0
5,Snow,136,1084,16.0,21.0,29.0,38.0,39.0,41.0,41.0,39.0,36.0,18.0,16.0,38.0
5,Snow,141,1069,89.0,77.0,82.0,86.0,91.0,99.0,105.0,111.0,135.0,42.0,33.0,112.0
5,Snow,141,1074,112.0,110.0,104.0,103.0,96.0,98.0,101.0,116.0,118.0,39.0,33.0,107.0
5,Snow,141,1079,89.0,94.0,89.0,88.0,81.0,84.0,85.0,91.0,85.0,76.0,77.0,86.0
5,Snow,141,1084,61.0,60.0,49.0,59.0,47.0,50.0,50.0,63.0,60.0,47.0,44.0,51.0
5,Snow,146,1069,116.0,131.0,132.0,141.0,147.0,148.0,154.0,160.0,140.0,44.0,38.0,157.0
5,Snow,146,1074,113.0,124.0,123.0,128.0,133.0,133.0,134.0,136.0,130.0,43.0,40.0,135.0
5,Snow,146,1079,54.0,56.0,56.0,56.0,59.0,59.0,59.0,59.0,63.0,36.0,36.0,59.0
5,Snow,146,1084,77.0,70.0,64.0,61.0,62.0,65.0,66.0,64.0,80.0,61.0,62.0,64.0
5,Snow,151,1069,108.0,118.0,118.0,122.0,113.0,116.0,117.0,136.0,139.0,41.0,35.0,121.0
5,Snow,151,1074,112.0,118.0,118.0,122.0,126.0,125.0,126.0,130.0,135.0,40.0,36.0,128.0
5,Snow,151,1079,68.0,65.0,66.0,68.0,70.0,70.0,70.0,72.0,85.0,42.0,43.0,72.0
5,Snow,151,1084,60.0,67.0,67.0,67.0,70.0,69.0,69.0,70.0,83.0,40.0,39.0,69.0
5,Snow,194,1150,66.0,37.0,31.0,25.0,23.0,25.0,30.0,33.0,83.0,24.0,22.0,28.0
5,Snow,194,1155,63.0,63.0,48.0,35.0,38.0,38.0,38.0,38.0,35.0,17.0,16.0,38.0
5,Snow,194,1160,28.0,17.0,12.0,8.0,9.0,7.0,10.0,9.0,18.0,7.0,6.0,8.0
5,Snow,194,1165,85.0,90.0,94.0,95.0,95.0,97.0,96.0,105.0,109.0,79.0,75.0,96.0
5,Snow,199,1150,51.0,20.0,16.0,14.0,34.0,35.0,35.0,16.0,83.0,39.0,35.0,39.0
5,Snow,199,1155,107.0,68.0,47.0,39.0,64.0,65.0,68.0,45.0,139.0,60.0,59.0,70.0
5,Snow,199,1160,74.0,70.0,54.0,41.0,40.0,43.0,42.0,43.0,37.0,20.0,19.0,44.0
5,Snow,199,1165,49.0,30.0,20.0,12.0,14.0,15.0,15.0,12.0,36.0,8.0,8.0,13.0
5,Snow,204,1150,55.0,50.0,54.0,57.0,54.0,61.0,62.0,80.0,91.0,74.0,67.0,70.0
5,Snow,204,1155,68.0,60.0,65.0,71.0,76.0,79.0,83.0,82.0,100.0,120.0,110.0,94.0
5,Snow,204,1160,112.0,154.0,152.0,155.0,144.0,142.0,139.0,157.0,124.0,67.0,68.0,137.0
5,Snow,204,1165,47.0,35.0,42.0,48.0,43.0,43.0,46.0,55.0,59.0,23.0,22.0,48.0
5,Snow,209,1150,44.0,37.0,37.0,38.0,53.0,58.0,61.0,57.0,89.0,68.0,63.0,70.0
5,Snow,209,1155,62.0,71.0,75.0,80.0,84.0,87.0,90.0,95.0,94.0,88.0,84.0,99.0
