Category,LandType,ImageX,ImageY,Band01,Band02,Band03,Band04,Band05,Band06,Band07,Band08,Band8A,Band09,Band11,Band12
5,Snow,209,1160,97.0,86.0,80.0,79.0,86.0,85.0,90.0,80.0,107.0,57.0,53.0,96.0
5,Snow,209,1165,64.0,46.0,49.0,50.0,50.0,52.0,53.0,55.0,72.0,49.0,51.0,56.0
5,Snow,181,960,76.0,68.0,51.0,38.0,35.0,36.0,36.0,33.0,32.0,13.0,13.0,31.0
5,Snow,181,965,55.0,59.0,42.0,31.0,31.0,28.0,29.0,29.0,20.0,10.0,11.0,27.0
5,Snow,181,970,15.0,12.0,8.0,5.0,5.0,4.0,5.0,4.0,5.0,3.0,3.0,4.0
5,Snow,181,975,28.0,42.0,46.0,50.0,52.0,53.0,55.0,62.0,59.0,97.0,93.0,61.0
5,Snow,186,960,91.0,84.0,63.0,46.0,42.0,42.0,43.0,43.0,79.0,19.0,18.0,39.0
5,Snow,186,965,75.0,66.0,49.0,36.0,36.0,35.0,35.0,33.0,32.0,18.0,19.0,33.0
5,Snow,186,970,68.0,61.0,44.0,31.0,30.0,30.0,28.0,26.0,29.0,16.0,15.0,27.0
5,Snow,186,975,48.0,26.0,18.0,12.0,12.0,11.0,10.0,9.0,14.0,5.0,4.0,9.0
5,Snow,191,960,36.0,39.0,50.0,60.0,66.0,69.0,70.0,73.0,69.0,105.0,96.0,73.0
5,Snow,191,965,98.0,86.0,77.0,72.0,88.0,95.0,90.0,72.0,148.0,73.0,65.0,93.0
5,Snow,191,970,86.0,62.0,50.0,39.0,38.0,38.0,37.0,35.0,33.0,21.0,20.0,34.0
5,Snow,191,975,80.0,68.0,50.0,37.0,35.0,33.0,35.0,33.0,31.0,17.0,17.0,31.0
5,Snow,196,960,25.0,34.0,44.0,51.0,51.0,51.0,52.0,60.0,60.0,81.0,74.0,54.0
5,Snow,196,965,35.0,36.0,40.0,45.0,51.0,51.0,52.0,52.0,57.0,61.0,59.0,52.0
5,Snow,196,970,55.0,45.0,49.0,52.0,60.0,62.0,65.0,48.0,71.0,47.0,42.0,65.0
5,Snow,196,975,87.0,60.0,47.0,37.0,40.0,40.0,38.0,34.0,45.0,25.0,22.0,37.0
5,Snow,205,1219,71.0,80.0,82.0,86.0,87.0,91.0,92.0,100.0,98.0,51.0,47.0,96.0
5,Snow,205,1224,72.0,72.0,58.0,48.0,45.0,45.0,48.0,48.0,58.0,23.0,21.0,47.0
5,Snow,205,1229,59.0,41.0,30.0,22.0,22.0,23.0,23.0,21.0,28.0,7.0,6.0,21.0
5,Snow,205,1234,74.0,67.0,54.0,42.0,36.0,39.0,39.0,42.0,40.0,14.0,15.0,38.0
5,Snow,210,1219,101.0,102.0,102.0,104.0,100.0,101.0,100.0,112.0,117.0,54.0,50.0,103.0
5,Snow,210,1224,78.0,71.0,73.0,76.0,69.0,69.0,68.0,78.0,91.0,48.0,43.0,66.0
5,Snow,210,1229,78.0,75.0,58.0,47.0,44.0,45.0,46.0,46.0,45.0,17.0,17.0,43.0
5,Snow,210,1234,71.0,62.0,48.0,38.0,38.0,37.0,38.0,36.0,34.0,17.0,17.0,36.0
5,Snow,215,1219,78.0,77.0,89.0,96.0,84.0,84.0,86.0,105.0,107.0,51.0,49.0,89.0
5,Snow,215,1224,94.0,94.0,98.0,103.0,112.0,112.0,111.0,113.0,120.0,59.0,58.0,111.0
5,Snow,215,1229,106.0,92.0,72.0,57.0,52.0,55.0,50.0,52.0,105.0,26.0,25.0,49.0
5,Snow,215,1234,125.0,190.0,189.0,195.0,193.0,190.0,189.0,203.0,144.0,90.0,90.0,189.0
5,Snow,220,1219,52.0,90.0,102.0,106.0,81.0,81.0,83.0,111.0,81.0,82.0,77.0,83.0
5,Snow,220,1224,81.0,88.0,92.0,96.0,106.0,107.0,106.0,101.0,103.0,63.0,64.0,108.0
5,Snow,220,1229,94.0,98.0,101.0,102.0,106.0,106.0,106.0,107.0,114.0,66.0,67.0,107.0
5,Snow,220,1234,108.0,140.0,138.0,139.0,144.0,144.0,144.0,144.0,115.0,69.0,67.0,142.0
5,Snow,218,1262,66.0,54.0,46.0,40.0,60.0,59.0,58.0,41.0,59.0,29.0,26.0,60.0
5,Snow,218,1267,85.0,95.0,102.0,108.0,114.0,115.0,118.0,122.0,136.0,103.0,101.0,125.0
5,Snow,218,1272,83.0,107.0,113.0,118.0,124.0,128.0,128.0,128.0,130.0,124.0,116.0,131.0
5,Snow,218,1277,31.0,38.0,31.0,25.0,25.0,25.0,25.0,25.0,34.0,20.0,16.0,26.0
5,Snow,223,1262,67.0,62.0,68.0,75.0,78.0,76.0,79.0,82.0,101.0,72.0,73.0,80.0
5,Snow,223,1267,71.0,82.0,87.0,92.0,98.0,102.0,103.0,108.0,129.0,121.0,117.0,109.0
5,Snow,223,1272,101.0,100.0,109.0,115.0,111.0,109.0,112.0,132.0,158.0,145.0,136.0,123.0
5,Snow,223,1277,79.0,104.0,106.0,109.0,101.0,100.0,104.0,124.0,113.0,117.0,111.0,112.0
5,Snow,228,1262,67.0,68.0,77.0,84.0,86.0,87.0,89.0,95.0,108.0,89.0,86.0,92.0
5,Snow,228,1267,131.0,160.0,165.0,174.0,170.0,170.0,170.0,176.0,155.0,73.0,70.0,167.0
5,Snow,228,1272,127.0,137.0,123.0,114.0,105.0,102.0,102.0,118.0,142.0,34.0,31.0,100.0
5,Snow,228,1277,84.0,64.0,53.0,43.0,46.0,46.0,46.0,39.0,64.0,36.0,31.0,43.0
5,Snow,233,1262,56.0,61.0,68.0,75.0,84.0,84.0,85.0,86.0,105.0,75.0,56.0,87.0
5,Snow,233,1267,97.0,96.0,103.0,109.0,112.0,110.0,112.0,124.0,129.0,67.0,66.0,119.0
5,Snow,233,1272,105.0,79.0,66.0,63.0,73.0,72.0,76.0,72.0,125.0,52.0,52.0,83.0
5,Snow,233,1277,101.0,101.0,92.0,85.0,84.0,89.0,94.0,81.0,103.0,78.0,70.0,85.0
6,MountainRock,365,1212,23.0,30.0,36.0,43.0,40.0,41.0,42.0,49.0,61.0,61.0,60.0,44.0
6,MountainRock,365,1217,20.0,25.0,31.0,34.0,38.0,40.0,41.0,41.0,53.0,74.0,74.0,49.0
6,MountainRock,365,1222,23.0,29.0,33.0,36.0,36.0,36.0,37.0,44.0,50.0,70.0,70.0,45.0
6,MountainRock,365,1227,22.0,27.0,29.0,33.0,34.0,36.0,37.0,41.0,43.0,54.0,56.0,42.0
6,MountainRock,370,1212,23.0,24.0,27.0,31.0,34.0,35.0,36.0,39.0,53.0,59.0,59.0,39.0
6,MountainRock,370,1217,34.0,35.0,39.0,45.0,49.0,52.0,56.0,63.0,81.0,101.0,99.0,65.0
6,MountainRock,370,1222,20.0,22.0,27.0,33.0,36.0,40.0,42.0,45.0,50.0,68.0,65.0,46.0
6,MountainRock,370,1227,21.0,23.0,28.0,31.0,36.0,38.0,42.0,45.0,47.0,75.0,72.0,47.0
6,MountainRock,375,1212,27.0,26.0,28.0,31.0,35.0,36.0,37.0,37.0,53.0,63.0,65.0,41.0
6,MountainRock,375,1217,28.0,21.0,22.0,23.0,20.0,20.0,21.0,26.0,57.0,41.0,37.0,26.0
6,MountainRock,375,1222,29.0,35.0,40.0,47.0,52.0,57.0,61.0,68.0,65.0,99.0,98.0,66.0
6,MountainRock,375,1227,22.0,27.0,30.0,35.0,38.0,41.0,42.0,46.0,48.0,69.0,66.0,47.0
6,MountainRock,380,1212,37.0,39.0,43.0,46.0,46.0,48.0,51.0,56.0,64.0,95.0,91.0,60.0
6,MountainRock,380,1217,30.0,36.0,39.0,41.0,39.0,41.0,43.0,51.0,58.0,77.0,75.0,51.0
6,MountainRock,380,1222,28.0,26.0,28.0,31.0,39.0,41.0,44.0,41.0,60.0,71.0,71.0,49.0
6,MountainRock,380,1227,24.0,28.0,33.0,38.0,39.0,43.0,46.0,52.0,58.0,81.0,74.0,55.0
6,MountainRock,516,1334,32.0,47.0,53.0,60.0,64.0,65.0,68.0,72.0,63.0,114.0,108.0,71.0
6,MountainRock,516,1339,35.0,43.0,47.0,53.0,57.0,61.0,64.0,70.0,69.0,112.0,99.0,73.0
6,MountainRock,516,1344,43.0,48.0,54.0,59.0,68.0,70.0,74.0,73.0,73.0,111.0,102.0,77.0
6,MountainRock,516,1349,44.0,47.0,54.0,59.0,61.0,62.0,65.0,71.0,74.0,108.0,98.0,70.0
6,MountainRock,521,1334,33.0,43.0,48.0,54.0,59.0,63.0,65.0,70.0,66.0,113.0,102.0,73.0
6,MountainRock,521,1339,39.0,43.0,46.0,51.0,54.0,56.0,59.0,66.0,71.0,98.0,87.0,66.0
6,MountainRock,521,1344,44.0,48.0,54.0,60.0,60.0,62.0,64.0,71.0,70.0,106.0,97.0,71.0
6,MountainRock,521,1349,35.0,38.0,43.0,48.0,51.0,53.0,55.0,58.0,62.0,92.0,83.0,60.0
6,MountainRock,526,1334,34.0,36.0,41.0,47.0,51.0,54.0,57.0,64.0,68.0,101.0,86.0,66.0
6,MountainRock,526,1339,39.0,43.0,46.0,52.0,54.0,57.0,60.0,65.0,67.0,103.0,93.0,66.0
6,MountainRock,526,1344,34.0,45.0,50.0,56.0,57.0,58.0,61.0,69.0,64.0,107.0,97.0,68.0
6,MountainRock,526,1349,28.0,33.0,37.0,41.0,43.0,45.0,47.0,51.0,53.0,84.0,81.0,52.0
6,MountainRock,531,1334,29.0,32.0,36.0,42.0,45.0,49.0,53.0,59.0,64.0,93.0,79.0,62.0
6,MountainRock,531,1339,38.0,45.0,50.0,55.0,57.0,59.0,62.0,67.0,66.0,110.0,100.0,69.0
6,MountainRock,531,1344,31.0,35.0,40.0,45.0,49.0,52.0,55.0,62.0,62.0,99.0,90.0,64.0
6,MountainRock,531,1349,34.0,40.0,43.0,46.0,49.0,50.0,50.0,58.0,61.0,90.0,82.0,58.0
6,MountainRock,332,1203,21.0,26.0,31.0,36.0,38.0,39.0,40.0,43.0,47.0,61.0,64.0,42.0
6,MountainRock,332,1208,22.0,26.0,30.0,33.0,36.0,36.0,37.0,40.0,46.0,60.0,63.0,40.0
6,MountainRock,332,1213,22.0,27.0,34.0,42.0,44.0,46.0,47.0,52.0,56.0,69.0,69.0,50.0
6,MountainRock,332,1218,26.0,31.0,35.0,39.0,40.0,41.0,41.0,43.0,52.0,60.0,61.0,43.0
6,MountainRock,337,1203,22.0,27.0,31.0,35.0,38.0,39.0,41.0,43.0,52.0,64.0,66.0,45.0
6,MountainRock,337,1208,23.0,32.0,40.0,48.0,51.0,52.0,53.0,57.0,58.0,74.0,74.0,55.0
6,MountainRock,337,1213,23.0,26.0,33.0,40.0,45.0,47.0,48.0,49.0,59.0,75.0,76.0,51.0
6,MountainRock,337,1218,23.0,25.0,29.0,33.0,35.0,37.0,38.0,41.0,54.0,61.0,61.0,42.0
6,MountainRock,342,1203,22.0,27.0,33.0,39.0,41.0,42.0,44.0,47.0,54.0,69.0,70.0,47.0
6,MountainRock,342,1208,21.0,26.0,33.0,40.0,44.0,45.0,47.0,49.0,58.0,73.0,73.0,50.0
6,MountainRock,342,1213,29.0,34.0,40.0,47.0,50.0,53.0,54.0,58.0,63.0,85.0,82.0,59.0
6,MountainRock,342,1218,18.0,24.0,28.0,33.0,35.0,37.0,40.0,45.0,47.0,63.0,59.0,45.0
6,MountainRock,347,1203,21.0,27.0,32.0,37.0,39.0,41.0,44.0,48.0,57.0,70.0,67.0,50.0
6,MountainRock,347,1208,19.0,23.0,28.0,35.0,40.0,45.0,48.0,52.0,64.0,77.0,66.0,55.0
6,MountainRock,347,1213,24.0,29.0,32.0,39.0,44.0,49.0,53.0,57.0,69.0,85.0,72.0,60.0
6,MountainRock,347,1218,10.0,10.0,15.0,19.0,27.0,42.0,48.0,56.0,55.0,61.0,41.0,58.0
6,MountainRock,343,1119,22.0,24.0,27.0,31.0,34.0,36.0,36.0,36.0,46.0,52.0,54.0,38.0
6,MountainRock,343,1124,42.0,52.0,57.0,64.0,64.0,65.0,66.0,73.0,78.0,108.0,103.0,71.0
6,MountainRock,343,1129,38.0,39.0,43.0,47.0,51.0,52.0,53.0,56.0,74.0,89.0,87.0,59.0
6,MountainRock,343,1134,29.0,30.0,34.0,38.0,43.0,43.0,44.0,46.0,62.0,76.0,77.0,49.0
6,MountainRock,348,1119,20.0,23.0,27.0,31.0,31.0,31.0,32.0,35.0,34.0,46.0,49.0,34.0
6,MountainRock,348,1124,20.0,23.0,26.0,30.0,32.0,33.0,34.0,35.0,43.0,49.0,52.0,35.0
6,MountainRock,348,1129,20.0,24.0,28.0,32.0,33.0,34.0,35.0,37.0,42.0,52.0,55.0,36.0
6,MountainRock,348,1134,20.0,23.0,27.0,31.0,33.0,34.0,35.0,36.0,38.0,49.0,51.0,36.0
6,MountainRock,353,1119,20.0,27.0,35.0,42.0,43.0,44.0,46.0,48.0,51.0,67.0,67.0,47.0
6,MountainRock,353,1124,19.0,23.0,28.0,33.0,35.0,37.0,37.0,38.0,47.0,57.0,59.0,39.0
6,MountainRock,353,1129,20.0,24.0,31.0,37.0,40.0,41.0,42.0,44.0,50.0,61.0,62.0,43.0
6,MountainRock,353,1134,20.0,22.0,29.0,34.0,39.0,40.0,42.0,42.0,52.0,65.0,65.0,45.0
6,MountainRock,358,1119,19.0,24.0,35.0,44.0,47.0,49.0,51.0,54.0,62.0,78.0,78.0,54.0
6,MountainRock,358,1124,23.0,31.0,41.0,51.0,54.0,56.0,57.0,60.0,64.0,76.0,78.0,59.0
6,MountainRock,358,1129,19.0,24.0,31.0,38.0,41.0,43.0,45.0,47.0,54.0,69.0,70.0,48.0
6,MountainRock,358,1134,19.0,26.0,31.0,39.0,40.0,43.0,45.0,49.0,55.0,71.0,69.0,49.0
6,MountainRock,260,905,26.0,31.0,36.0,42.0,42.0,43.0,46.0,50.0,53.0,72.0,70.0,49.0
6,MountainRock,260,910,27.0,29.0,32.0,36.0,38.0,39.0,40.0,43.0,49.0,68.0,70.0,43.0
6,MountainRock,260,915,20.0,23.0,26.0,30.0,33.0,34.0,35.0,36.0,47.0,62.0,63.0,38.0
6,MountainRock,260,920,27.0,30.0,35.0,39.0,41.0,41.0,42.0,47.0,55.0,73.0,73.0,46.0
6,MountainRock,265,905,26.0,32.0,37.0,43.0,45.0,46.0,48.0,51.0,58.0,80.0,77.0,53.0
6,MountainRock,265,910,25.0,24.0,26.0,31.0,34.0,35.0,36.0,38.0,46.0,57.0,58.0,39.0
6,MountainRock,265,915,20.0,21.0,24.0,29.0,32.0,34.0,36.0,39.0,48.0,64.0,64.0,41.0
6,MountainRock,265,920,25.0,27.0,30.0,34.0,36.0,36.0,38.0,40.0,49.0,60.0,62.0,41.0
6,MountainRock,270,905,19.0,23.0,26.0,31.0,34.0,37.0,39.0,44.0,54.0,73.0,68.0,45.0
6,MountainRock,270,910,20.0,24.0,26.0,31.0,34.0,35.0,36.0,39.0,48.0,62.0,62.0,40.0
6,MountainRock,270,915,20.0,23.0,26.0,31.0,34.0,36.0,38.0,39.0,49.0,67.0,69.0,42.0
6,MountainRock,270,920,25.0,25.0,27.0,31.0,35.0,35.0,37.0,40.0,52.0,63.0,64.0,41.0
6,MountainRock,275,905,12.0,16.0,19.0,25.0,28.0,34.0,39.0,41.0,46.0,65.0,55.0,45.0
6,MountainRock,275,910,11.0,15.0,18.0,23.0,29.0,39.0,42.0,48.0,57.0,59.0,51.0,49.0
6,MountainRock,275,915,14.0,16.0,19.0,24.0,28.0,34.0,37.0,41.0,52.0,64.0,59.0,43.0
6,MountainRock,275,920,18.0,19.0,22.0,27.0,31.0,39.0,42.0,46.0,56.0,67.0,64.0,46.0
6,MountainRock,236,852,15.0,18.0,22.0,26.0,31.0,41.0,46.0,52.0,54.0,60.0,53.0,52.0
6,MountainRock,236,857,7.0,9.0,13.0,16.0,19.0,37.0,43.0,44.0,45.0,41.0,37.0,49.0
6,MountainRock,236,862,22.0,27.0,31.0,36.0,45.0,49.0,53.0,58.0,64.0,97.0,89.0,62.0
6,MountainRock,236,867,26.0,33.0,36.0,41.0,44.0,46.0,49.0,55.0,60.0,84.0,84.0,54.0
6,MountainRock,241,852,26.0,28.0,34.0,40.0,42.0,44.0,47.0,52.0,53.0,75.0,76.0,53.0
6,MountainRock,241,857,7.0,4.0,7.0,8.0,19.0,33.0,41.0,42.0,45.0,41.0,32.0,46.0
6,MountainRock,241,862,20.0,20.0,15.0,11.0,14.0,16.0,20.0,22.0,48.0,28.0,26.0,18.0
6,MountainRock,241,867,32.0,31.0,27.0,25.0,38.0,36.0,39.0,32.0,49.0,56.0,53.0,43.0
6,MountainRock,246,852,29.0,32.0,36.0,42.0,48.0,51.0,53.0,58.0,69.0,90.0,85.0,59.0
6,MountainRock,246,857,21.0,27.0,31.0,36.0,40.0,45.0,49.0,56.0,56.0,85.0,72.0,58.0
6,MountainRock,246,862,33.0,44.0,50.0,58.0,56.0,57.0,59.0,72.0,66.0,98.0,92.0,64.0
6,MountainRock,246,867,27.0,28.0,32.0,38.0,39.0,42.0,44.0,49.0,51.0,82.0,78.0,50.0
6,MountainRock,251,852,16.0,17.0,21.0,28.0,27.0,42.0,49.0,54.0,62.0,47.0,42.0,56.0
6,MountainRock,251,857,15.0,20.0,22.0,27.0,34.0,38.0,40.0,45.0,62.0,67.0,61.0,47.0
6,MountainRock,251,862,23.0,27.0,31.0,36.0,40.0,44.0,48.0,51.0,58.0,90.0,80.0,54.0
6,MountainRock,251,867,23.0,28.0,33.0,38.0,42.0,44.0,47.0,51.0,53.0,85.0,80.0,53.0
6,MountainRock,200,805,37.0,45.0,40.0,48.0,50.0,52.0,56.0,66.0,77.0,99.0,94.0,63.0
6,MountainRock,200,810,29.0,36.0,38.0,45.0,52.0,56.0,60.0,62.0,78.0,96.0,90.0,65.0
6,MountainRock,200,815,33.0,38.0,44.0,50.0,53.0,56.0,59.0,64.0,73.0,97.0,101.0,63.0
6,MountainRock,200,820,29.0,36.0,41.0,46.0,48.0,49.0,51.0,53.0,67.0,87.0,89.0,57.0
6,MountainRock,205,805,42.0,50.0,57.0,64.0,68.0,70.0,74.0,78.0,95.0,124.0,121.0,81.0
6,MountainRock,205,810,25.0,30.0,34.0,40.0,44.0,47.0,50.0,56.0,70.0,92.0,89.0,58.0
6,MountainRock,205,815,35.0,39.0,46.0,53.0,57.0,60.0,63.0,68.0,80.0,109.0,99.0,70.0
6,MountainRock,205,820,28.0,32.0,37.0,43.0,47.0,49.0,52.0,57.0,72.0,82.0,73.0,58.0
6,MountainRock,210,805,33.0,35.0,40.0,47.0,50.0,53.0,56.0,69.0,80.0,100.0,96.0,65.0
6,MountainRock,210,810,25.0,25.0,29.0,35.0,41.0,43.0,46.0,51.0,67.0,82.0,85.0,51.0
6,MountainRock,210,815,31.0,36.0,42.0,48.0,53.0,56.0,60.0,66.0,79.0,103.0,98.0,67.0
6,MountainRock,210,820,35.0,38.0,43.0,50.0,56.0,59.0,62.0,66.0,81.0,105.0,97.0,69.0
6,MountainRock,215,805,20.0,25.0,28.0,33.0,36.0,39.0,43.0,44.0,42.0,73.0,64.0,48.0
6,MountainRock,215,810,18.0,23.0,25.0,30.0,33.0,36.0,39.0,44.0,50.0,69.0,63.0,45.0
6,MountainRock,215,815,21.0,23.0,27.0,32.0,33.0,36.0,42.0,47.0,47.0,70.0,64.0,50.0
6,MountainRock,215,820,27.0,34.0,38.0,44.0,45.0,49.0,50.0,58.0,64.0,90.0,89.0,56.0
6,MountainRock,252,718,30.0,33.0,26.0,20.0,21.0,22.0,23.0,21.0,51.0,22.0,24.0,21.0
6,MountainRock,252,723,31.0,22.0,25.0,30.0,33.0,34.0,36.0,37.0,62.0,61.0,61.0,39.0
6,MountainRock,252,728,38.0,47.0,51.0,58.0,58.0,60.0,62.0,70.0,80.0,112.0,111.0,68.0
6,MountainRock,252,733,26.0,30.0,34.0,40.0,42.0,43.0,46.0,52.0,65.0,92.0,98.0,52.0
6,MountainRock,257,718,20.0,22.0,24.0,28.0,30.0,30.0,31.0,34.0,45.0,60.0,65.0,35.0
6,MountainRock,257,723,26.0,26.0,29.0,34.0,37.0,39.0,40.0,43.0,62.0,80.0,79.0,46.0
6,MountainRock,257,728,26.0,37.0,42.0,47.0,49.0,50.0,52.0,58.0,59.0,92.0,91.0,58.0
6,MountainRock,257,733,33.0,39.0,39.0,44.0,32.0,34.0,37.0,57.0,67.0,75.0,73.0,41.0
6,MountainRock,262,718,20.0,25.0,28.0,32.0,34.0,35.0,37.0,40.0,49.0,61.0,63.0,43.0
6,MountainRock,262,723,25.0,29.0,33.0,38.0,40.0,41.0,42.0,47.0,59.0,83.0,84.0,48.0
6,MountainRock,262,728,27.0,29.0,33.0,38.0,42.0,44.0,45.0,49.0,65.0,88.0,85.0,51.0
6,MountainRock,262,733,24.0,22.0,25.0,29.0,32.0,35.0,38.0,42.0,57.0,69.0,65.0,44.0
6,MountainRock,267,718,18.0,20.0,23.0,26.0,28.0,31.0,35.0,40.0,46.0,51.0,52.0,40.0
6,MountainRock,267,723,22.0,23.0,26.0,30.0,34.0,35.0,37.0,41.0,52.0,67.0,71.0,41.0
6,MountainRock,267,728,25.0,27.0,31.0,35.0,40.0,42.0,44.0,47.0,64.0,83.0,80.0,52.0
6,MountainRock,267,733,28.0,34.0,40.0,45.0,50.0,51.0,54.0,56.0,69.0,99.0,90.0,59.0
6,MountainRock,230,666,22.0,29.0,34.0,42.0,47.0,52.0,56.0,62.0,60.0,107.0,100.0,63.0
6,MountainRock,230,671,10.0,2.0,4.0,3.0,10.0,37.0,46.0,52.0,54.0,20.0,12.0,50.0
6,MountainRock,230,676,26.0,31.0,37.0,42.0,50.0,52.0,54.0,49.0,61.0,72.0,72.0,57.0
6,MountainRock,230,681,25.0,29.0,35.0,42.0,44.0,46.0,49.0,55.0,54.0,88.0,89.0,54.0
6,MountainRock,235,666,33.0,45.0,50.0,58.0,57.0,60.0,62.0,73.0,66.0,114.0,108.0,70.0
6,MountainRock,235,671,28.0,32.0,36.0,44.0,50.0,55.0,59.0,64.0,71.0,108.0,98.0,69.0
6,MountainRock,235,676,29.0,24.0,27.0,31.0,33.0,34.0,36.0,42.0,63.0,67.0,69.0,41.0
6,MountainRock,235,681,32.0,36.0,37.0,40.0,48.0,49.0,51.0,51.0,64.0,82.0,78.0,54.0
6,MountainRock,240,666,26.0,33.0,38.0,43.0,45.0,46.0,49.0,54.0,61.0,87.0,84.0,55.0
6,MountainRock,240,671,26.0,25.0,26.0,28.0,32.0,36.0,38.0,35.0,49.0,63.0,57.0,44.0
6,MountainRock,240,676,38.0,38.0,36.0,39.0,47.0,53.0,54.0,49.0,70.0,103.0,98.0,60.0
6,MountainRock,240,681,29.0,30.0,24.0,22.0,20.0,20.0,22.0,24.0,39.0,28.0,25.0,23.0
6,MountainRock,245,666,23.0,27.0,32.0,38.0,41.0,44.0,46.0,50.0,56.0,86.0,83.0,53.0
6,MountainRock,245,671,23.0,22.0,27.0,32.0,35.0,37.0,39.0,42.0,58.0,76.0,77.0,45.0
6,MountainRock,245,676,29.0,42.0,47.0,53.0,58.0,59.0,62.0,67.0,68.0,112.0,104.0,68.0
6,MountainRock,245,681,27.0,37.0,42.0,49.0,52.0,54.0,57.0,58.0,65.0,97.0,91.0,60.0
6,MountainRock,477,679,33.0,40.0,45.0,50.0,51.0,53.0,57.0,61.0,71.0,90.0,87.0,63.0
6,MountainRock,477,684,6.0,7.0,7.0,6.0,13.0,25.0,28.0,33.0,49.0,31.0,22.0,31.0
6,MountainRock,477,689,12.0,13.0,14.0,12.0,12.0,29.0,35.0,35.0,42.0,20.0,15.0,39.0
6,MountainRock,477,694,12.0,5.0,6.0,6.0,11.0,25.0,32.0,31.0,68.0,24.0,16.0,37.0
6,MountainRock,482,679,37.0,47.0,50.0,56.0,64.0,65.0,67.0,67.0,72.0,107.0,101.0,72.0
6,MountainRock,482,684,23.0,27.0,21.0,15.0,16.0,18.0,21.0,19.0,18.0,24.0,18.0,21.0
6,MountainRock,482,689,19.0,22.0,16.0,13.0,14.0,16.0,18.0,17.0,16.0,21.0,16.0,18.0
6,MountainRock,482,694,19.0,21.0,16.0,14.0,14.0,16.0,18.0,18.0,19.0,22.0,17.0,18.0
6,MountainRock,487,679,34.0,27.0,28.0,32.0,43.0,46.0,47.0,42.0,75.0,85.0,78.0,55.0
6,MountainRock,487,684,51.0,80.0,90.0,100.0,94.0,99.0,103.0,120.0,99.0,140.0,136.0,108.0
6,MountainRock,487,689,25.0,27.0,22.0,16.0,17.0,19.0,20.0,19.0,25.0,24.0,18.0,20.0
6,MountainRock,487,694,22.0,24.0,29.0,33.0,36.0,38.0,38.0,42.0,61.0,57.0,51.0,40.0
6,MountainRock,492,679,40.0,45.0,50.0,54.0,57.0,60.0,62.0,69.0,78.0,104.0,100.0,69.0
6,MountainRock,492,684,33.0,38.0,42.0,48.0,52.0,54.0,58.0,62.0,73.0,100.0,95.0,64.0
6,MountainRock,492,689,39.0,43.0,47.0,52.0,54.0,55.0,57.0,62.0,76.0,101.0,98.0,63.0
6,MountainRock,492,694,33.0,38.0,45.0,51.0,54.0,56.0,59.0,63.0,75.0,96.0,93.0,64.0
